交易日期,股票代码,股票名称,收盘价,涨跌幅%,换手率%,总成交额(元),龙虎榜卖出额(元),龙虎榜买入额(元),龙虎榜成交额(元),龙虎榜净买入额(元),龙虎榜净买额占比%,龙虎榜成交额占比%,当日流通市值(元),上榜理由
2026-01-12,688333.SH,铂力特,140.27,20.0017,10.07,9233880900.0,1194624996.79,1228450556.2,2423075552.99,33825559.41,0.37,26.24,38479171346.98,有价格涨跌幅限制的连续3个交易日内收盘价格涨幅偏离值累计达到30%的证券
2026-01-12,688365.SH,光云科技,24.48,20.0,9.08,1675626100.0,190223352.78,278679218.88,468902571.66,88455866.1,5.28,27.98,10424188264.32,有价格涨跌幅限制的连续3个交易日内收盘价格涨幅偏离值累计达到30%的证券
2026-01-12,688375.SH,国博电子,155.99,20.0015,2.55,4360563900.0,1111024232.95,697361062.71,1808385295.66,-413663170.24,-9.49,41.47,92972364251.0,有价格涨跌幅限制的连续3个交易日内收盘价格涨幅偏离值累计达到30%的证券
2026-01-12,688387.SH,信科移动,19.01,20.0126,4.92,1860825300.0,246718638.15,336270975.88,582989614.03,89552337.73,4.81,31.33,38338934572.0,有价格涨跌幅限制的日收盘价格涨幅达到15%的前五只证券
2026-01-12,688387.SH,信科移动,19.01,20.0126,4.92,4768399800.0,458146885.76,709794984.78,1167941870.54,251648099.02,5.28,24.49,38338934572.0,有价格涨跌幅限制的连续3个交易日内收盘价格涨幅偏离值累计达到30%的证券
2026-01-12,688418.SH,震有科技,64.2,12.0614,18.22,4141718500.0,303251281.84,468878286.4,772129568.24,165627004.56,4.0,18.64,12362007502.8,有价格涨跌幅限制的连续3个交易日内收盘价格涨幅偏离值累计达到30%的证券
2026-01-12,688523.SH,航天环宇,90.76,13.9915,22.96,17879633600.0,17879633600.0,17879633600.0,35759267200.0,0.0,0.0,200.0,8759786442.12,有价格涨跌幅限制的连续10个交易日内收盘价格涨幅偏离值累计达到100%的证券
2026-01-12,688543.SH,国科军工,83.78,12.1553,27.05,5689531000.0,836861151.55,615447248.67,1452308400.22,-221413902.88,-3.89,25.53,9715298705.84,有价格涨跌幅限制的连续3个交易日内收盘价格涨幅偏离值累计达到30%的证券
2026-01-12,688568.SH,中科星图,79.09,19.997,5.96,3610142800.0,555202640.43,704142866.95,1259345507.38,148940226.52,4.13,34.88,63910961150.08,有价格涨跌幅限制的日收盘价格涨幅达到15%的前五只证券
2026-01-12,688568.SH,中科星图,79.09,19.997,5.96,8830195800.0,936802406.42,1890353646.4,2827156052.82,953551239.98,10.8,32.02,63910961150.08,有价格涨跌幅限制的连续3个交易日内收盘价格涨幅偏离值累计达到30%的证券
2026-01-12,688586.SH,江航装备,18.16,17.0103,7.12,2200482100.0,234650974.67,321694259.67,556345234.34,87043285.0,3.96,25.28,14370719072.96,有价格涨跌幅限制的连续3个交易日内收盘价格涨幅偏离值累计达到30%的证券
2026-01-12,688636.SH,智明达,60.0,16.4822,14.73,3470214400.0,601614552.29,594347214.85,1195961767.14,-7267337.44,-0.21,34.46,10057644300.0,有价格涨跌幅限制的连续3个交易日内收盘价格涨幅偏离值累计达到30%的证券
2026-01-12,900940.SH,大名城B,0.249,9.6916,1.2,582946.0,220623.47,173981.75,394605.22,-46641.72,-8.0,67.69,10744417952.16,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券
2026-01-12,900941.SH,东信B股,0.581,10.0379,2.49,4304918.0,763545.9,1084473.0,1848018.9,320927.1,7.45,42.93,21579141432.96,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券
2026-01-12,920009.BJ,丹娜生物,87.62,9.827,32.14,203384800.0,25684193.47,30080783.6,55764977.07,4396590.13,2.16,27.42,630864000.0,当日换手率达到20%的前5只股票
2026-01-12,920021.BJ,流金科技,9.51,29.918,27.2,566346100.0,48355754.09,94508186.46,142863940.55,46152432.37,8.15,25.23,2214333449.34,当日收盘价涨幅达到20%的前5只股票
2026-01-12,920090.BJ,同辉信息,8.63,29.9699,39.83,433582900.0,82854991.27,51111291.8,133966283.07,-31743699.47,-7.32,30.9,1168048062.0,当日收盘价涨幅达到20%的前5只股票
2026-01-12,920091.BJ,大鹏工业,85.62,1.7106,29.42,340034900.0,33177970.24,42936796.95,76114767.19,9758826.71,2.87,22.38,1163652858.0,当日换手率达到20%的前5只股票
2026-01-12,920116.BJ,星图测控,130.16,29.991,24.91,1234807400.0,96540318.49,150933051.86,247473370.35,54392733.37,4.4,20.04,5281994324.8,当日收盘价涨幅达到20%的前5只股票
2026-01-12,920207.BJ,众诚科技,41.6,30.0,19.64,435813200.0,51575016.13,49555314.8,101130330.93,-2019701.33,-0.46,23.2,2341225868.8,当日收盘价涨幅达到20%的前5只股票
2026-01-12,920504.BJ,博迅生物,28.38,12.5297,30.08,144333300.0,22547395.82,27274356.21,49821752.03,4726960.39,3.28,34.52,485068263.9,当日换手率达到20%的前5只股票
2026-01-12,920564.BJ,天润科技,34.93,29.9963,35.02,441326500.0,44905143.27,58988475.63,103893618.9,14083332.36,3.19,23.54,1414390729.64,当日换手率达到20%的前5只股票
2026-01-12,920564.BJ,天润科技,34.93,29.9963,35.02,1110722900.0,132802515.69,115798581.36,248601097.05,-17003934.33,-1.53,22.38,1414390729.64,北交所股票最近3个有成交的交易日以内收盘价涨跌幅偏离值累计达到+40%(-40%)
